participant_id,submission_id,age_numeric,age_group,sex_clean,employment_clean,student_clean,country_of_residence,nationality,ai_familiarity,ai_usage_frequency,ai_development_support,ai_workplace_approval,ai_overall_sentiment,ai_recommend,ai_decision_approval,ai_comfort_healthcare,ai_comfort_finance,ai_comfort_criminal_justice,ai_comfort_hiring,ai_comfort_education,ai_trust,ai_regulation_importance,ai_regulation_preference,ai_familiarity_factor,ai_usage_frequency_factor,ai_development_support_factor,ai_workplace_approval_factor,ai_overall_sentiment_factor,ai_recommend_factor,ai_decision_approval_factor,ai_trust_factor,ai_regulation_importance_factor,ai_comfort_healthcare_factor,ai_comfort_finance_factor,ai_comfort_criminal_justice_factor,ai_comfort_hiring_factor,ai_comfort_education_factor,ai_familiarity_num,ai_usage_frequency_num,ai_development_support_num,ai_workplace_approval_num,ai_overall_sentiment_num,ai_recommend_num,ai_decision_approval_num,ai_trust_num,ai_regulation_importance_num,ai_comfort_healthcare_num,ai_comfort_finance_num,ai_comfort_criminal_justice_num,ai_comfort_hiring_num,ai_comfort_education_num,ai_tools_count,ai_sentiment_composite,ai_comfort_composite,ai_experience_composite,uses_chatgpt,uses_writing_assist,uses_image_gen,uses_code_assist,uses_search,uses_voice_assist,uses_mobile_ai,concern_privacy,concern_bias,concern_jobs,concern_misinformation,concern_power,concern_transparency,concern_human_skills,concern_count,survey_date,duration_minutes
608bfa04767191aa4d57bfd8,685c6b45b1fda1d513c48031,42,36-45,Female,Full-Time,No,United States,United States,Moderately familiar,Weekly,Strongly support,Strongly approve,Very positive,Probably yes,Strongly approve,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,High trust,Slightly important,Minimal regulation - let innovation drive development,Moderately familiar,Weekly,Strongly support,Strongly approve,Very positive,Probably yes,Strongly approve,High trust,Slightly important,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,3,4,5,5,5,4,5,4,2,4,4,4,4,4,2,4.666666666666667,4,3.5,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,2025-06-25,1.5333333333333334
610789b24bd91160b2358b12,685c6ad7d08d35e8e446ccdc,29,26-35,Female,Full-Time,No,United States,United States,Moderately familiar,Monthly,Somewhat support,Somewhat disapprove,Somewhat negative,Unsure,Somewhat approve,Comfortable,Comfortable,Uncomfortable,Uncomfortable,Neutral,Moderate trust,Moderately important,International coordination with global standards,Moderately familiar,Monthly,Somewhat support,Somewhat disapprove,Somewhat negative,Unsure,Somewhat approve,Moderate trust,Moderately important,Comfortable,Comfortable,Uncomfortable,Uncomfortable,Neutral,3,3,4,2,2,3,4,3,3,4,4,2,2,3,3,3,3,3,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,3,2025-06-25,2.45
63289e8700e4eebfbd3821e6,685c6b570371e8fbc04ade95,27,26-35,Male,Full-Time,No,United Kingdom,United Kingdom,Very familiar,Daily,Somewhat oppose,Strongly disapprove,Somewhat positive,Unsure,Somewhat approve,Comfortable,Neutral,Uncomfortable,Uncomfortable,Neutral,No trust at all,Very important,International coordination with global standards,Very familiar,Daily,NA,Strongly disapprove,Somewhat positive,Unsure,Somewhat approve,No trust at all,Very important,Comfortable,Neutral,Uncomfortable,Uncomfortable,Neutral,4,5,NA,1,4,3,4,1,4,4,3,2,2,3,3,2.6,2.8,4.5,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,3,2025-06-25,2.3
63b6be87ead45e4fa772fbf5,685c6afc0bc5c3dae52156cc,41,36-45,Female,Full-Time,No,United States,United States,Moderately familiar,Weekly,Somewhat support,Strongly approve,Very negative,Definitely not,Somewhat disapprove,Uncomfortable,Comfortable,Uncomfortable,Uncomfortable,Comfortable,No trust at all,Extremely important,Strict government regulation with comprehensive rules,Moderately familiar,Weekly,Somewhat support,Strongly approve,Very negative,Definitely not,Somewhat disapprove,No trust at all,Extremely important,Uncomfortable,Comfortable,Uncomfortable,Uncomfortable,Comfortable,3,4,4,5,1,1,2,1,5,2,4,2,2,4,3,2.3333333333333335,2.8,3.5,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,3,2025-06-25,4.85
63dcbb18395960c5560fadb8,685c6b286e3dfe5fe2548c8f,36,36-45,Male,NA,No,United States,United States,Very familiar,Daily,Somewhat support,Strongly disapprove,Very negative,Probably yes,Neutral,Comfortable,Neutral,Uncomfortable,Uncomfortable,Uncomfortable,Limited trust,Very important,Moderate government oversight with basic safety requirements,Very familiar,Daily,Somewhat support,Strongly disapprove,Very negative,Probably yes,Neutral,Limited trust,Very important,Comfortable,Neutral,Uncomfortable,Uncomfortable,Uncomfortable,4,5,4,1,1,4,3,2,4,4,3,2,2,2,5,2.5,2.6,4.5,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,3,2025-06-25,3.033333333333333
64509bfcd8d8b7e61f801e95,685c6bcad1083c527a4c8dd3,59,56+,Female,NA,NA,United States,United States,Very familiar,Daily,Somewhat support,Somewhat approve,Somewhat positive,Probably yes,Somewhat disapprove,Comfortable,Neutral,Uncomfortable,Neutral,Uncomfortable,Limited trust,Very important,Moderate government oversight with basic safety requirements,Very familiar,Daily,Somewhat support,Somewhat approve,Somewhat positive,Probably yes,Somewhat disapprove,Limited trust,Very important,Comfortable,Neutral,Uncomfortable,Neutral,Uncomfortable,4,5,4,4,4,4,2,2,4,4,3,2,3,2,6,3.3333333333333335,2.8,4.5,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,3,2025-06-25,2.5833333333333335
656918c6e4535adae8233bb2,685c6b6eb0642bf420374dee,27,26-35,Female,Unemployed (and job seeking),Yes,Canada,Canada,Moderately familiar,Daily,Somewhat oppose,Somewhat approve,Somewhat positive,Probably yes,Somewhat disapprove,Neutral,Uncomfortable,Uncomfortable,Uncomfortable,Neutral,Moderate trust,Extremely important,International coordination with global standards,Moderately familiar,Daily,NA,Somewhat approve,Somewhat positive,Probably yes,Somewhat disapprove,Moderate trust,Extremely important,Neutral,Uncomfortable,Uncomfortable,Uncomfortable,Neutral,3,5,NA,4,4,4,2,3,5,3,2,2,2,3,7,3.4,2.4,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,2025-06-25,7.4
66197802de4cb7fdfc39ff7a,685c6be4be1d486ad275d177,21,18-25,Male,Part-Time,Yes,United States,United States,Moderately familiar,Daily,Somewhat oppose,Strongly disapprove,Neutral,Unsure,Somewhat disapprove,Uncomfortable,Neutral,Uncomfortable,Uncomfortable,Comfortable,Limited trust,Very important,Moderate government oversight with basic safety requirements,Moderately familiar,Daily,NA,Strongly disapprove,Neutral,Unsure,Somewhat disapprove,Limited trust,Very important,Uncomfortable,Neutral,Uncomfortable,Uncomfortable,Comfortable,3,5,NA,1,3,3,2,2,4,2,3,2,2,4,3,2.2,2.6,4,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,3,2025-06-25,3.1166666666666667
663e415a80a1241697515eb7,685c6b55735edc0ca0cd7504,27,26-35,Female,NA,NA,United States,United States,Very familiar,Daily,Strongly support,Neutral,Neutral,Unsure,Neutral,Comfortable,Comfortable,Comfortable,Neutral,Comfortable,High trust,Extremely important,Moderate government oversight with basic safety requirements,Very familiar,Daily,Strongly support,Neutral,Neutral,Unsure,Neutral,High trust,Extremely important,Comfortable,Comfortable,Comfortable,Neutral,Comfortable,4,5,5,3,3,3,3,4,5,4,4,4,3,4,2,3.5,3.8,4.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,3,2025-06-25,2.316666666666667
666559e634fffd1ce19ba654,685c6b387099fbd4ed3ff034,30,26-35,Female,Unemployed (and job seeking),No,United States,United States,Moderately familiar,Weekly,Strongly support,Strongly approve,Somewhat positive,Definitely yes,Somewhat approve,Comfortable,Comfortable,Neutral,Neutral,Neutral,Moderate trust,Extremely important,International coordination with global standards,Moderately familiar,Weekly,Strongly support,Strongly approve,Somewhat positive,Definitely yes,Somewhat approve,Moderate trust,Extremely important,Comfortable,Comfortable,Neutral,Neutral,Neutral,3,4,5,5,4,5,4,3,5,4,4,3,3,3,2,4.333333333333333,3.4,3.5,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,2025-06-25,1.6166666666666667
666ee5994b49ad9236867a62,685c6c662df32c0ec217c607,28,26-35,Female,Full-Time,Yes,United Kingdom,United Kingdom,Moderately familiar,Daily,Somewhat support,Neutral,Somewhat positive,Unsure,Neutral,Neutral,Neutral,Uncomfortable,Uncomfortable,Neutral,Limited trust,Slightly important,Moderate government oversight with basic safety requirements,Moderately familiar,Daily,Somewhat support,Neutral,Somewhat positive,Unsure,Neutral,Limited trust,Slightly important,Neutral,Neutral,Uncomfortable,Uncomfortable,Neutral,3,5,4,3,4,3,3,2,2,3,3,2,2,3,3,3.1666666666666665,2.6,4,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,3,2025-06-25,4.616666666666666
66804a0829a042a9477fc221,685c6c6279f0161f30215cea,47,46-55,Male,NA,No,Portugal,Portugal,Moderately familiar,Weekly,Somewhat support,Neutral,Somewhat positive,Unsure,Somewhat disapprove,Comfortable,Comfortable,Neutral,Neutral,Neutral,Limited trust,Extremely important,International coordination with global standards,Moderately familiar,Weekly,Somewhat support,Neutral,Somewhat positive,Unsure,Somewhat disapprove,Limited trust,Extremely important,Comfortable,Comfortable,Neutral,Neutral,Neutral,3,4,4,3,4,3,2,2,5,4,4,3,3,3,3,3,3.4,3.5,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,3,2025-06-25,4
66b667de65277bba9a2d1113,685c6b0a35cea1219685b615,32,26-35,Female,Full-Time,No,Canada,Ireland,Moderately familiar,Weekly,Somewhat support,Strongly disapprove,Somewhat negative,Probably not,Somewhat disapprove,Neutral,Neutral,Uncomfortable,Uncomfortable,Neutral,Limited trust,Extremely important,International coordination with global standards,Moderately familiar,Weekly,Somewhat support,Strongly disapprove,Somewhat negative,Probably not,Somewhat disapprove,Limited trust,Extremely important,Neutral,Neutral,Uncomfortable,Uncomfortable,Neutral,3,4,4,1,2,2,2,2,5,3,3,2,2,3,2,2.1666666666666665,2.6,3.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,3,2025-06-25,2.1
66c9eba46041cd32e6018e7a,685c6c1f2cfde892512b45c7,19,18-25,Female,Other,Yes,United Kingdom,Chile,Very familiar,Rarely,Strongly support,Somewhat disapprove,Very negative,Probably not,Strongly disapprove,Comfortable,Neutral,Neutral,Uncomfortable,Neutral,No trust at all,Extremely important,International coordination with global standards,Very familiar,Rarely,Strongly support,Somewhat disapprove,Very negative,Probably not,Strongly disapprove,No trust at all,Extremely important,Comfortable,Neutral,Neutral,Uncomfortable,Neutral,4,2,5,2,1,2,1,1,5,4,3,3,2,3,2,2,3,3,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,3,2025-06-25,2.3833333333333333
67252ccdf91cf97c0989172d,685c6c5a064e601b25c46925,23,18-25,Male,Other,No,United Kingdom,United Kingdom,Very familiar,Daily,Somewhat support,Somewhat disapprove,Somewhat positive,Probably yes,Strongly approve,Neutral,Neutral,Neutral,Neutral,Neutral,Limited trust,Extremely important,International coordination with global standards,Very familiar,Daily,Somewhat support,Somewhat disapprove,Somewhat positive,Probably yes,Strongly approve,Limited trust,Extremely important,Neutral,Neutral,Neutral,Neutral,Neutral,4,5,4,2,4,4,5,2,5,3,3,3,3,3,4,3.5,3,4.5,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,3,2025-06-25,2.15
67411aa0172afbb200bd2c59,685c6b0112fffbbec28adb30,24,18-25,Female,Full-Time,Yes,United States,United States,Very familiar,Weekly,Somewhat support,Somewhat disapprove,Somewhat positive,Probably not,Somewhat approve,Comfortable,Comfortable,Neutral,Uncomfortable,Comfortable,Moderate trust,Very important,Strict government regulation with comprehensive rules,Very familiar,Weekly,Somewhat support,Somewhat disapprove,Somewhat positive,Probably not,Somewhat approve,Moderate trust,Very important,Comfortable,Comfortable,Neutral,Uncomfortable,Comfortable,4,4,4,2,4,2,4,3,4,4,4,3,2,4,5,3.1666666666666665,3.4,4,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,3,2025-06-25,2.0166666666666666
676d6b0a137e2c9c8e9fc347,685c6bd077ec4f70865f2a29,64,56+,Male,NA,No,United States,United States,Very familiar,Weekly,Strongly support,Somewhat approve,Neutral,Probably yes,Neutral,Comfortable,Comfortable,Neutral,Uncomfortable,Comfortable,High trust,Very important,Industry self-regulation with voluntary standards,Very familiar,Weekly,Strongly support,Somewhat approve,Neutral,Probably yes,Neutral,High trust,Very important,Comfortable,Comfortable,Neutral,Uncomfortable,Comfortable,4,4,5,4,3,4,3,4,4,4,4,3,2,4,3,3.8333333333333335,3.4,4,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,3,2025-06-25,1.9833333333333334
67d36708a7ca7a13dbc0bce1,685c6b04e6a4e4ce14689bae,39,36-45,Female,Other,No,United States,United States,Moderately familiar,Daily,Strongly support,Somewhat approve,Very positive,Probably yes,Strongly approve,Comfortable,Neutral,Comfortable,Neutral,Comfortable,Complete trust,Extremely important,Strict government regulation with comprehensive rules,Moderately familiar,Daily,Strongly support,Somewhat approve,Very positive,Probably yes,Strongly approve,Complete trust,Extremely important,Comfortable,Neutral,Comfortable,Neutral,Comfortable,3,5,5,4,5,4,5,5,5,4,3,4,3,4,3,4.666666666666667,3.6,4,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,3,2025-06-25,3.5
67d6f60c73ddec2e3ccfe0b8,685c6b3aeb226a734994e43d,24,18-25,Male,Part-Time,No,United States,United States,Very familiar,Daily,Neutral,Somewhat approve,Somewhat negative,Probably not,Strongly approve,Neutral,Uncomfortable,Neutral,Neutral,Comfortable,Limited trust,Very important,Strict government regulation with comprehensive rules,Very familiar,Daily,NA,Somewhat approve,Somewhat negative,Probably not,Strongly approve,Limited trust,Very important,Neutral,Uncomfortable,Neutral,Neutral,Comfortable,4,5,NA,4,2,2,5,2,4,3,2,3,3,4,4,3,3,4.5,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,3,2025-06-25,3.566666666666667
67d72e56bfef3906846145ae,685c6b4805ebcae5f844ad42,27,26-35,Female,Part-Time,No,United States,United States,Moderately familiar,Daily,Neutral,Neutral,Somewhat positive,Unsure,Somewhat approve,Neutral,Neutral,Comfortable,Neutral,Comfortable,Limited trust,Slightly important,Moderate government oversight with basic safety requirements,Moderately familiar,Daily,NA,Neutral,Somewhat positive,Unsure,Somewhat approve,Limited trust,Slightly important,Neutral,Neutral,Comfortable,Neutral,Comfortable,3,5,NA,3,4,3,4,2,2,3,3,4,3,4,6,3.2,3.4,4,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,3,2025-06-25,3.35
6834f6232fd686518d6d1d0c,685c6be86d68a6c2a46be43f,33,26-35,Male,Full-Time,No,United States,United States,Very familiar,Daily,Somewhat support,Somewhat approve,Somewhat negative,Probably yes,Strongly approve,Comfortable,Comfortable,Comfortable,Neutral,Uncomfortable,High trust,Extremely important,Strict government regulation with comprehensive rules,Very familiar,Daily,Somewhat support,Somewhat approve,Somewhat negative,Probably yes,Strongly approve,High trust,Extremely important,Comfortable,Comfortable,Comfortable,Neutral,Uncomfortable,4,5,4,4,2,4,5,4,5,4,4,4,3,2,3,3.8333333333333335,3.4,4.5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,3,2025-06-25,10.8
683e13af41f9dc72801b4751,685c6ad6a3bc91461e7e5b33,18,18-25,Male,Part-Time,No,United States,United States,Very familiar,Daily,Strongly support,Strongly approve,Somewhat positive,Definitely yes,Somewhat approve,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,High trust,Extremely important,International coordination with global standards,Very familiar,Daily,Strongly support,Strongly approve,Somewhat positive,Definitely yes,Somewhat approve,High trust,Extremely important,Comfortable,Comfortable,Comfortable,Comfortable,Comfortable,4,5,5,5,4,5,4,4,5,4,4,4,4,4,5,4.5,4,4.5,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,2025-06-25,4.3
683e55b53f3000fc4f246147,685c6b1d2b00a0061cf4344a,35,26-35,Female,Part-Time,No,United States,United States,Very familiar,Daily,Somewhat support,Somewhat approve,Very positive,Definitely yes,Strongly approve,Comfortable,Neutral,Neutral,Comfortable,Comfortable,Moderate trust,Very important,Minimal regulation - let innovation drive development,Very familiar,Daily,Somewhat support,Somewhat approve,Very positive,Definitely yes,Strongly approve,Moderate trust,Very important,Comfortable,Neutral,Neutral,Comfortable,Comfortable,4,5,4,4,5,5,5,3,4,4,3,3,4,4,5,4.333333333333333,3.6,4.5,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,2025-06-25,4.983333333333333
